path_in_A,path_in_B
ObjectData\AstroDomeEntranceWell\tex1_128x64_m_1dab209300225650_14_mip2.png,MarioGalaxy_Sub\64ab8500ffecff56_lod2.png
ObjectData\AstroDomeEntranceWell\tex1_128x64_m_1dab209300225650_14_mip3.png,MarioGalaxy_Sub\64ab8500ffecff56_lod3.png
ObjectData\AstroDomeKitchen\tex1_128x128_1ac021074822a4c2_14.png,ondemand_texture_replace\MarioGalaxy\9463407749091292781.png
ObjectData\AstroDomeKitchen\tex1_128x128_1b03e199cd57f0b3_14.png,ondemand_texture_replace\MarioGalaxy\13341889054230939083.png
ObjectData\AstroDomeKitchen\tex1_256x256_1a882b6d4cc9e641_4.png,ondemand_texture_replace\MarioGalaxy\3907205246429156778.png
ObjectData\AstroDomeKitchen\tex1_256x256_8a69f05697f215a7_14.png,ondemand_texture_replace\MarioGalaxy\16860756531061300777.png
ObjectData\AstroDomeKitchen\tex1_256x256_cedc353494786fae_4.png,ondemand_texture_replace\MarioGalaxy\13049174623760486995.png
ObjectData\AstroDomeMachine\tex1_128x128_00fe5884fd20b007_14.png,ondemand_texture_replace\MarioGalaxy\4841132128193210216.png
ObjectData\AstroDomeMachine\tex1_128x128_0e933cb4781e6796_14.png,ondemand_texture_replace\MarioGalaxy\737693843646251147.png
ObjectData\AstroDomeMachine\tex1_128x128_6c80b834ccb0741b_14.png,ondemand_texture_replace\MarioGalaxy\15457227184974146278.png
ObjectData\AstroDomeMachine\tex1_128x128_edd8566c776a520d_14.png,ondemand_texture_replace\MarioGalaxy\17779459691933922796.png
ObjectData\AstroDomeObservatory\tex1_128x128_1253e706d1557c82_14.png,ondemand_texture_replace\MarioGalaxy\8521841287060615951.png
ObjectData\AstroDomeObservatory\tex1_128x128_753fc39cd29d000d_14.png,ondemand_texture_replace\MarioGalaxy\14365435074565430422.png
ObjectData\AstroDomeObservatory\tex1_128x128_9e276afa30b578b9_14.png,ondemand_texture_replace\MarioGalaxy\3363213690318087443.png
ObjectData\AstroDomeObservatory\tex1_128x128_abb676d73add4f2a_14.png,MarioGalaxy_Sub\31b9231d9bed7a5f.png
ObjectData\AstroDomeObservatory\tex1_128x128_b32c189df929320a_14.png,ondemand_texture_replace\MarioGalaxy\6692198788832599728.png
ObjectData\AstroDomeObservatory\tex1_128x128_b4dd18e1f5835c23_14.png,ondemand_texture_replace\MarioGalaxy\11494634894464135694.png
ObjectData\AstroDomeObservatory\tex1_512x256_69f2f9e1fcfd57a5_14.png,ondemand_texture_replace\MarioGalaxy\10850612030939557102.png
ObjectData\AstroDomeObservatory\tex1_512x256_97287c9ae470a550_14.png,ondemand_texture_replace\MarioGalaxy\4354325200955974496.png
ObjectData\AstroDomeObservatory\tex1_64x64_30b939d6cb9accf2_14.png,ondemand_texture_replace\MarioGalaxy\9200634177856395431.png
ObjectData\AstroDomeSkyA\tex1_256x256_96f0d02bb53df9e4_0.png,MarioGalaxy_Sub\f72f6ca7669ed4c0.png
ObjectData\AstroDomeSkyA\tex1_256x256_b15371744a3a8c83_14.png,ondemand_texture_replace\MarioGalaxy\5409912287756669685.png
ObjectData\AstroDomeSkyA\tex1_512x512_ec128907fae2afe1_0.png,ondemand_texture_replace\MarioGalaxy\321820664832806667.png
ObjectData\AstroDomeSkyB\tex1_256x256_5dc4a0551d34ad37_0.png,ondemand_texture_replace\MarioGalaxy\11682077811187674365.png
ObjectData\AstroDomeSkyC\tex1_256x256_ef9ac4ba71ebfbc6_14.png,ondemand_texture_replace\MarioGalaxy\11589800721888778277.png
ObjectData\AstroDomeTower\tex1_128x128_7e8383b905890689_14.png,ondemand_texture_replace\MarioGalaxy\7740858443003756339.png
ObjectData\AstroDomeTower\tex1_128x128_d20d56a92435a789_14.png,ondemand_texture_replace\MarioGalaxy\7045661825700099661.png
ObjectData\AstroDomeTower\tex1_128x128_d357064d119b491e_14.png,ondemand_texture_replace\MarioGalaxy\12991225475641776455.png
ObjectData\AstroDomeTower\tex1_128x128_e96d101456070766_14.png,ondemand_texture_replace\MarioGalaxy\8793007068865971724.png
ObjectData\AstroDomeTower\tex1_256x256_m_0eea87bed6d3b0a4_14.png,MarioGalaxy\bae2829bb3bec5c9.png
ObjectData\AstroDomeTower\tex1_256x256_m_0eea87bed6d3b0a4_14_mip1.png,MarioGalaxy\bae2829bb3bec5c9_lod1.png
ObjectData\AstroDomeTower\tex1_256x256_m_0eea87bed6d3b0a4_14_mip2.png,MarioGalaxy\bae2829bb3bec5c9_lod2.png
ObjectData\AstroDomeTower\tex1_256x256_m_0eea87bed6d3b0a4_14_mip3.png,MarioGalaxy\bae2829bb3bec5c9_lod3.png
ObjectData\AstroDomeTower\tex1_256x256_m_0eea87bed6d3b0a4_14_mip4.png,MarioGalaxy\bae2829bb3bec5c9_lod4.png
ObjectData\AstroDomeTower\tex1_256x256_m_0eea87bed6d3b0a4_14_mip5.png,MarioGalaxy\bae2829bb3bec5c9_lod5.png
ObjectData\AstroDomeTower\tex1_256x256_m_265bd9e5a37b58ac_14.png,MarioGalaxy\8b260c748d97aed0.png
ObjectData\AstroDomeTower\tex1_256x256_m_265bd9e5a37b58ac_14_mip1.png,MarioGalaxy\8b260c748d97aed0_lod1.png
ObjectData\AstroDomeTower\tex1_256x256_m_265bd9e5a37b58ac_14_mip2.png,MarioGalaxy\8b260c748d97aed0_lod2.png
ObjectData\AstroDomeTower\tex1_256x256_m_265bd9e5a37b58ac_14_mip3.png,MarioGalaxy\8b260c748d97aed0_lod3.png
ObjectData\AstroDomeTower\tex1_256x256_m_265bd9e5a37b58ac_14_mip4.png,MarioGalaxy\8b260c748d97aed0_lod4.png
ObjectData\AstroDomeTower\tex1_256x256_m_265bd9e5a37b58ac_14_mip5.png,MarioGalaxy\8b260c748d97aed0_lod5.png
ObjectData\AstroDomeTower\tex1_512x256_m_73c88a7fdde6060e_14_arb.png,MarioGalaxy_Sub\5109a119e9a17a93.png
ObjectData\AstroDomeTower\tex1_512x256_m_73c88a7fdde6060e_14_arb_mip1.png,MarioGalaxy_Sub\5109a119e9a17a93_lod1.png
ObjectData\AstroDomeTower\tex1_512x256_m_73c88a7fdde6060e_14_arb_mip2.png,MarioGalaxy_Sub\5109a119e9a17a93_lod2.png
ObjectData\AstroDomeTower\tex1_512x256_m_73c88a7fdde6060e_14_arb_mip3.png,MarioGalaxy_Sub\5109a119e9a17a93_lod3.png
ObjectData\AstroDomeWell\tex1_128x128_2bc4ff3e7d9bedee_14.png,ondemand_texture_replace\MarioGalaxy\8360345983434587748.png
ObjectData\AstroDomeWell\tex1_128x128_f577ea521e6d2a9e_14.png,ondemand_texture_replace\MarioGalaxy\3860525077790412083.png
ObjectData\AstroDomeWell\tex1_128x128_m_87a25a2eb9146f1a_14.png,MarioGalaxy_Sub\0bac8cf58f4d69a8.png
ObjectData\AstroDomeWell\tex1_128x128_m_87a25a2eb9146f1a_14_mip1.png,MarioGalaxy_Sub\0bac8cf58f4d69a8_lod1.png
ObjectData\AstroDomeWell\tex1_128x128_m_87a25a2eb9146f1a_14_mip2.png,MarioGalaxy_Sub\0bac8cf58f4d69a8_lod2.png
ObjectData\AstroDomeWell\tex1_128x128_m_87a25a2eb9146f1a_14_mip3.png,MarioGalaxy_Sub\0bac8cf58f4d69a8_lod3.png
ObjectData\AstroDomeWell\tex1_128x128_m_87a25a2eb9146f1a_14_mip4.png,MarioGalaxy_Sub\0bac8cf58f4d69a8_lod4.png
ObjectData\AstroDomeWell\tex1_128x256_5b317b16228ba354_14.png,ondemand_texture_replace\MarioGalaxy\14272165713760495271.png
ObjectData\AstroDomeWell\tex1_256x256_8e6eeb252451015c_14.png,ondemand_texture_replace\MarioGalaxy\18140363517589684324.png
ObjectData\AstroLibrary\tex1_128x128_00db4796c9c1e496_14.png,MarioGalaxy_Sub\787d4b73319d6316.png
ObjectData\AstroLibrary\tex1_128x128_db7bd8f1fc4ae91b_14.png,MarioGalaxy_Sub\a5bd936cc175b977.png
ObjectData\AstroLibrary\tex1_256x256_944023bfb40f8ad3_14.png,MarioGalaxy_Sub\c58089fa09e70f7b.png
ObjectData\AstroParking\tex1_64x128_m_775fc2023bc04593_1.png,MarioGalaxy_Sub\5a3b6842a3eb228f.png
ObjectData\AstroParking\tex1_64x128_m_775fc2023bc04593_1_mip1.png,MarioGalaxy_Sub\5a3b6842a3eb228f_lod1.png
ObjectData\AstroParking\tex1_64x128_m_775fc2023bc04593_1_mip2.png,MarioGalaxy_Sub\5a3b6842a3eb228f_lod2.png
ObjectData\AstroParking\tex1_64x128_m_775fc2023bc04593_1_mip3.png,MarioGalaxy_Sub\5a3b6842a3eb228f_lod3.png
ObjectData\AstroParking\tex1_64x64_50346ed92fe54924_14.png,ondemand_texture_replace\MarioGalaxy\2779842893645446941.png
ObjectData\AstroRoomLibrary\tex1_128x128_362253977dc8c6fb_14.png,ondemand_texture_replace\MarioGalaxy\3242720186053114163.png
ObjectData\AstroRoomLibrary\tex1_128x128_4d0008aa0a773ea9_14.png,ondemand_texture_replace\MarioGalaxy\13177166105602262335.png
ObjectData\AstroRoomLibrary\tex1_128x128_65c7601294a7f5c6_14.png,ondemand_texture_replace\MarioGalaxy\6354719890306916365.png
ObjectData\AstroRoomLibrary\tex1_128x128_e154bb1ec3f77e74_14.png,ondemand_texture_replace\MarioGalaxy\13959078014199874548.png
ObjectData\TubedRelayPlanet\tex1_128x128_35b41bfb9232ada8_14.png,ondemand_texture_replace\MarioGalaxy\13959078014199874548.png
ObjectData\AstroRoomLibrary\tex1_128x128_fcbc3db26f9bcf63_14.png,ondemand_texture_replace\MarioGalaxy\17567320105883962689.png
ObjectData\AstroRoomLibrary\tex1_256x128_235fbcbb7693cc06_14.png,ondemand_texture_replace\MarioGalaxy\7822210988508487958.png
ObjectData\AstroRoomLibrary\tex1_256x128_2921fab89f74aa9a_14.png,ondemand_texture_replace\MarioGalaxy\14090439699534436151.png
ObjectData\AstroRoomLibrary\tex1_256x256_9776bbce4dc11fdd_14.png,ondemand_texture_replace\MarioGalaxy\12493268781626704868.png
ObjectData\AstroRoomLibrary\tex1_256x256_fa65b5810ecaf5b6_14.png,ondemand_texture_replace\MarioGalaxy\841866388216552548.png
ObjectData\AstroRoomLibrary\tex1_32x32_5a2efa5b85a00e62_14.png,ondemand_texture_replace\MarioGalaxy\16933634155508853951.png
ObjectData\AstroRoomLibrary\tex1_32x32_664d0834a36a27be_14.png,ondemand_texture_replace\MarioGalaxy\2576924420753490128.png
ObjectData\AstroRoomLibrary\tex1_32x32_e7064b8de54dc6b7_14.png,ondemand_texture_replace\MarioGalaxy\3289144991125765389.png
ObjectData\AstroRoomLibrary\tex1_64x128_8c6a6e4e411b996e_14.png,ondemand_texture_replace\MarioGalaxy\17685648325518150213.png
ObjectData\AstroRoomLibrary\tex1_64x128_b0bc17455d247fa0_14.png,ondemand_texture_replace\MarioGalaxy\17407839955314339153.png
ObjectData\AstroRoomLibrary\tex1_64x16_69852a5f44fa070d_14.png,ondemand_texture_replace\MarioGalaxy\13116147605441259865.png
ObjectData\AstroRoomLibrary\tex1_64x64_4d2c1943c0131a71_14.png,ondemand_texture_replace\MarioGalaxy\7156357929737329148.png
ObjectData\AstroRoomLibrary\tex1_64x64_4ff2188f295ecc3f_14.png,ondemand_texture_replace\MarioGalaxy\14893077284225460598.png
ObjectData\AstroRoomLibrary\tex1_64x64_a9b5567b39502ade_14.png,ondemand_texture_replace\MarioGalaxy\13940739659440662836.png
ObjectData\AstroRotateStepA\tex1_128x64_724850a4f1344e1d_14.png,MarioGalaxy_Sub\9eaad6d91783f323.png
ObjectData\AuroraSky\tex1_256x256_m_479ed55b5b8b0fdf_14_arb.png,MarioGalaxy\b696bd7a4e98ac65.png
ObjectData\AuroraSky\tex1_256x256_m_479ed55b5b8b0fdf_14_arb_mip1.png,MarioGalaxy\b696bd7a4e98ac65_lod1.png
ObjectData\AuroraSky\tex1_256x256_m_479ed55b5b8b0fdf_14_arb_mip2.png,MarioGalaxy\b696bd7a4e98ac65_lod2.png
ObjectData\AuroraSky\tex1_256x256_m_479ed55b5b8b0fdf_14_arb_mip3.png,MarioGalaxy\b696bd7a4e98ac65_lod3.png
ObjectData\AuroraSky\tex1_256x256_m_479ed55b5b8b0fdf_14_arb_mip4.png,MarioGalaxy\b696bd7a4e98ac65_lod4.png
ObjectData\AuroraSky\tex1_256x256_m_479ed55b5b8b0fdf_14_arb_mip5.png,MarioGalaxy\b696bd7a4e98ac65_lod5.png
ObjectData\BallBeamer\tex1_128x128_5103267d9e857de8_0.png,ondemand_texture_replace\MarioGalaxy\5415583376418802262.png
ObjectData\BeeFlowerHover\tex1_32x512_8a60747ff904cad5_14.png,ondemand_texture_replace\MarioGalaxy\15305314185333484181.png
ObjectData\BeeLuigi\tex1_128x128_2f67b18139770a8e_14.png,MarioGalaxy\ef9ddbc00eabd128.png
ObjectData\BeeLuigi\tex1_128x128_accff4a4264ce1bd_14.png,MarioGalaxy\aa49b258af9c9861.png
ObjectData\BeeLuigi\tex1_128x64_3c3fdb8d7f6a79a2_14.png,ondemand_texture_replace\MarioGalaxy\11727307628119008256.png
ObjectData\BeeLuigi\tex1_256x128_122a3f113b8b3599_14.png,ondemand_texture_replace\MarioGalaxy\9467053590854020907.png
ObjectData\BeeLuigi\tex1_64x64_42fdc499423d5827_14.png,MarioGalaxy_Sub\e862ecbb366e742f.png
ObjectData\BeeLuigi\tex1_64x64_906b19afb23557cf_14.png,MarioGalaxy_Sub\948077dab03b24ad.png
ObjectData\BeeLuigi\tex1_64x64_cff0958af362cd34_14.png,MarioGalaxy_Sub\c3c8fb76a649ae09.png
ObjectData\BeeMario\tex1_128x128_44ab6c34b85672e3_14.png,MarioGalaxy\56b4b1eb89ceb3e4.png
ObjectData\BeeMario\tex1_128x128_601c1f7515fda890_14.png,MarioGalaxy\77d1cef2d026b497.png
ObjectData\BeeMario\tex1_256x128_ea774c4e36b6a803_14.png,ondemand_texture_replace\MarioGalaxy\5108836503141092415.png
ObjectData\BeeWallClimbPlanetA\tex1_128x128_9897f4301c95e1c3_14.png,ondemand_texture_replace\MarioGalaxy\7939040856656057280.png
ObjectData\BirthdayCakePlanet\tex1_128x128_66e8347dddc16b26_14.png,ondemand_texture_replace\MarioGalaxy\9954939304593515239.png
ObjectData\BirthdayCakePlanet\tex1_128x128_ad82e3fba351293d_14.png,ondemand_texture_replace\MarioGalaxy\15462332852071321255.png
ObjectData\BirthdayCakePlanet\tex1_256x256_fac70ea27f98b18c_14.png,ondemand_texture_replace\MarioGalaxy\12129568690480061226.png
ObjectData\BlackHole\tex1_128x128_b52bd47677f0d6c7_14.png,ondemand_texture_replace\MarioGalaxy\11576532387603859406.png
ObjectData\BombBird\tex1_16x64_72df3c0ecd3f4c2d_14.png,ondemand_texture_replace\MarioGalaxy\18445214312040873037.png
ObjectData\BoneLuigi\tex1_128x128_241e5149d1468dc3_14.png,MarioGalaxy\d644a3f9f39cb369.png
ObjectData\BossKameck\tex1_256x256_803e2a2bc559cb4d_14.png,ondemand_texture_replace\MarioGalaxy\83151056988118350.png
ObjectData\BossStinkBug\tex1_128x128_51bd4a2b80437a9a_14.png,ondemand_texture_replace\MarioGalaxy\13886311310855794449.png
ObjectData\BossStinkBug\tex1_128x128_8869af440f6860d0_14.png,ondemand_texture_replace\MarioGalaxy\15209412045414305585.png
ObjectData\BossStinkBug\tex1_256x256_3cc28d987398eac7_14.png,ondemand_texture_replace\MarioGalaxy\9758820644859279719.png
ObjectData\BossStinkBug\tex1_64x64_d04109bba0c8f719_14.png,ondemand_texture_replace\MarioGalaxy\9950734105050837517.png
ObjectData\BossStinkBugWing\tex1_128x128_351fc6bf4f2d386b_14.png,ondemand_texture_replace\MarioGalaxy\12714714324864626023.png
ObjectData\BossStinkBugWing\tex1_64x64_fd37985d67f31978_1.png,ondemand_texture_replace\MarioGalaxy\13544896574427382093.png
ObjectData\BreakableCage\tex1_64x64_a36b16c20f011a34_14.png,ondemand_texture_replace\MarioGalaxy\17164075194818417928.png
ObjectData\BroadBeanCrowdPlanet\tex1_128x128_48872bfccfb6537d_14.png,ondemand_texture_replace\MarioGalaxy\12649796069637889422.png
ObjectData\BroadBeanCrowdPlanet\tex1_128x128_m_110b3afcff7d226c_14.png,MarioGalaxy_Sub\6fdb1f500edb3117.png
ObjectData\TwinPeanutsPlanetA\tex1_128x128_110b3afcff7d226c_14.png,MarioGalaxy_Sub\6fdb1f500edb3117.png
ObjectData\BroadBeanCrowdPlanet\tex1_128x128_m_110b3afcff7d226c_14_mip1.png,MarioGalaxy_Sub\6fdb1f500edb3117_lod1.png
ObjectData\BroadBeanCrowdPlanet\tex1_128x128_m_110b3afcff7d226c_14_mip2.png,MarioGalaxy_Sub\6fdb1f500edb3117_lod2.png
ObjectData\BroadBeanCrowdPlanet\tex1_128x128_m_110b3afcff7d226c_14_mip3.png,MarioGalaxy_Sub\6fdb1f500edb3117_lod3.png
ObjectData\BroadBeanCrowdPlanet\tex1_128x128_m_110b3afcff7d226c_14_mip4.png,MarioGalaxy_Sub\6fdb1f500edb3117_lod4.png
ObjectData\BroadBeanCrowdPlanet\tex1_64x64_m_c83110974915d61d_14_arb.png,MarioGalaxy\bf7f26f36cb8d4f7.png
ObjectData\BroadBeanCrowdPlanet\tex1_64x64_m_c83110974915d61d_14_arb_mip1.png,MarioGalaxy\bf7f26f36cb8d4f7_lod1.png
ObjectData\BroadBeanCrowdPlanet\tex1_64x64_m_c83110974915d61d_14_arb_mip2.png,MarioGalaxy\bf7f26f36cb8d4f7_lod2.png
ObjectData\BroadBeanCrowdPlanet\tex1_64x64_m_c83110974915d61d_14_arb_mip3.png,MarioGalaxy\bf7f26f36cb8d4f7_lod3.png
ObjectData\BroadBeanCrowdPlanet\tex1_64x64_m_e5753549652dab46_14_arb.png,MarioGalaxy_Sub\686343f202607cda.png
ObjectData\BroadBeanCrowdPlanet\tex1_64x64_m_e5753549652dab46_14_arb_mip1.png,MarioGalaxy_Sub\686343f202607cda_lod1.png
ObjectData\BroadBeanCrowdPlanet\tex1_64x64_m_e5753549652dab46_14_arb_mip2.png,MarioGalaxy_Sub\686343f202607cda_lod2.png
ObjectData\BroadBeanCrowdPlanet\tex1_64x64_m_e5753549652dab46_14_arb_mip3.png,MarioGalaxy_Sub\686343f202607cda_lod3.png
ObjectData\Butterfly\tex1_64x64_1d396b39baf92849_14.png,MarioGalaxy_Sub\b11284549b476fc2.png
ObjectData\CandyLiftA\tex1_512x512_5abd409e1ae7db0e_14.png,ondemand_texture_replace\MarioGalaxy\981864992893746349.png
ObjectData\CannonFortressPlanet\tex1_256x256_6156dd7fba832200_14.png,ondemand_texture_replace\MarioGalaxy\7133064928555366456.png
ObjectData\CannonStormSpaceShipPlanet\tex1_128x128_m_4f90b05b2aa97a9d_14_arb.png,MarioGalaxy_Sub\2f2dcb8c94eeb18a.png
ObjectData\CannonStormSpaceShipPlanet\tex1_128x128_m_4f90b05b2aa97a9d_14_arb_mip1.png,MarioGalaxy_Sub\2f2dcb8c94eeb18a_lod1.png
ObjectData\CannonStormSpaceShipPlanet\tex1_128x128_m_4f90b05b2aa97a9d_14_arb_mip2.png,MarioGalaxy_Sub\2f2dcb8c94eeb18a_lod2.png
ObjectData\CannonStormSpaceShipPlanet\tex1_128x128_m_4f90b05b2aa97a9d_14_arb_mip3.png,MarioGalaxy_Sub\2f2dcb8c94eeb18a_lod3.png
ObjectData\Caretaker\tex1_128x128_380bb349cefb9eaa_14.png,ondemand_texture_replace\MarioGalaxy\17887375774285081766.png
ObjectData\ChildRoomSky\tex1_256x256_13d18a75ab541861_4.png,ondemand_texture_replace\MarioGalaxy\13934876575503811134.png
ObjectData\ChildRoomSky\tex1_256x256_98e3bde1411382a6_4.png,ondemand_texture_replace\MarioGalaxy\5549386275642966408.png
ObjectData\ChoConveyorChocoA\tex1_128x128_94e12cbaad93f2af_14.png,ondemand_texture_replace\MarioGalaxy\13263598776686372865.png
ObjectData\ChoConveyorMoveChocoA\tex1_128x128_d133d08473e1f8d3_14.png,ondemand_texture_replace\MarioGalaxy\785033602157445927.png
ObjectData\ChoConveyorPlanetA\tex1_128x128_83527b009ea8645c_14.png,ondemand_texture_replace\MarioGalaxy\4117431077195595443.png
ObjectData\ChoConveyorPlanetA\tex1_128x128_9ea982d895e518e8_14.png,ondemand_texture_replace\MarioGalaxy\17983124479390200901.png
ObjectData\ChoConveyorPlanetB\tex1_256x256_m_59ebfa2c7ecbd057_14.png,MarioGalaxy_Sub\5a68786a0c4cd5a8.png
ObjectData\ChoConveyorPlanetB\tex1_256x256_m_59ebfa2c7ecbd057_14_mip1.png,MarioGalaxy_Sub\5a68786a0c4cd5a8_lod1.png
ObjectData\ChoConveyorPlanetB\tex1_256x256_m_59ebfa2c7ecbd057_14_mip2.png,MarioGalaxy_Sub\5a68786a0c4cd5a8_lod2.png
ObjectData\ChoConveyorPlanetB\tex1_256x256_m_59ebfa2c7ecbd057_14_mip3.png,MarioGalaxy_Sub\5a68786a0c4cd5a8_lod3.png
ObjectData\ChoConveyorPlanetC\tex1_256x256_fadaedebf7eb080a_14.png,ondemand_texture_replace\MarioGalaxy\16907751176322430984.png
ObjectData\CircleStrawberry\tex1_64x64_0f511590f85778f0_14.png,ondemand_texture_replace\MarioGalaxy\12087249936811303348.png
ObjectData\CocoNut\tex1_64x64_d4b7fe865a39215e_14.png,ondemand_texture_replace\MarioGalaxy\7635520825436349487.png
ObjectData\CoconutTree\tex1_64x128_24651f6e75eda48a_14.png,ondemand_texture_replace\MarioGalaxy\16819800257312355405.png
ObjectData\CoconutTree\tex1_64x256_m_0f38d00df7c990de_14.png,MarioGalaxy\a6f902488b118143.png
ObjectData\CocoTwinA\tex1_64x256_0f38d00df7c990de_14.png,MarioGalaxy\a6f902488b118143.png
ObjectData\CoconutTree\tex1_64x256_m_0f38d00df7c990de_14_mip1.png,MarioGalaxy\a6f902488b118143_lod1.png
ObjectData\CoconutTree\tex1_64x256_m_0f38d00df7c990de_14_mip2.png,MarioGalaxy\a6f902488b118143_lod2.png
ObjectData\CoconutTree\tex1_64x256_m_0f38d00df7c990de_14_mip3.png,MarioGalaxy\a6f902488b118143_lod3.png
ObjectData\CocoSamboBody\tex1_64x128_2e28dcf38aff9aee_14.png,ondemand_texture_replace\MarioGalaxy\812749098326708957.png
ObjectData\CocoSamboHead\tex1_128x128_c66884e2029dad42_14.png,ondemand_texture_replace\MarioGalaxy\7751884715592405138.png
ObjectData\CocoTwinA\tex1_64x128_c49f82f4973dcc65_14.png,ondemand_texture_replace\MarioGalaxy\1669786273281058043.png
ObjectData\CocoTwinB\tex1_128x128_38fc786004ad94b3_14.png,ondemand_texture_replace\MarioGalaxy\4211164239105709305.png
ObjectData\CoinFlower\tex1_64x256_2a2a3b67d5e29650_14.png,ondemand_texture_replace\MarioGalaxy\3789305596394582701.png
ObjectData\ColorPencil\tex1_128x128_e63d02a67ca52510_14.png,ondemand_texture_replace\MarioGalaxy\234069165694919422.png
ObjectData\CreeperFlower\tex1_64x128_c16412bc1a523865_14.png,ondemand_texture_replace\MarioGalaxy\12140840940715245111.png
ObjectData\CreeperLeaf\tex1_32x128_c7f01b5f30ef88d2_14.png,ondemand_texture_replace\MarioGalaxy\1142208368135128121.png
ObjectData\CutBush\tex1_128x128_dcd72336ee0e0b51_14.png,MarioGalaxy_Sub\4919ae0d3a6066ee.png
ObjectData\DandelionHillPlanet\tex1_128x128_4b49b01ccc519edf_14.png,ondemand_texture_replace\MarioGalaxy\17332456330458837242.png
ObjectData\DandelionHillPlanet\tex1_128x128_a03bd4031bb6d7bb_14.png,ondemand_texture_replace\MarioGalaxy\12136441991342126954.png
ObjectData\DandelionHillPlanet\tex1_256x256_767393288fb80ef4_14.png,ondemand_texture_replace\MarioGalaxy\10931627695407411785.png
ObjectData\DandelionHillPlanet\tex1_256x256_df3bc05e03d740b1_14.png,ondemand_texture_replace\MarioGalaxy\17043091219992161028.png
ObjectData\DangerSignBoard\tex1_128x128_7dfd7f15e58a6517_14.png,ondemand_texture_replace\MarioGalaxy\12174520392845451520.png
ObjectData\DarknessRoomDoorA\tex1_64x128_2a20e1581b9d6a04_14.png,ondemand_texture_replace\MarioGalaxy\13509199662134269830.png
ObjectData\DarknessRoomDoorA\tex1_64x64_29dd2e483599670c_14.png,ondemand_texture_replace\MarioGalaxy\14884175767617325166.png
ObjectData\DarknessRoomPlanet\tex1_128x128_1398770a0c544f8b_14.png,ondemand_texture_replace\MarioGalaxy\16638683468396960648.png
ObjectData\DarknessRoomPlanet\tex1_128x128_48b8e752ff034bb3_14.png,ondemand_texture_replace\MarioGalaxy\16931002104148156584.png
ObjectData\DarknessRoomPlanet\tex1_256x256_c3b148887a6e85af_14.png,ondemand_texture_replace\MarioGalaxy\679809017520773160.png
ObjectData\DemoLetter\tex1_512x512_200ce2f6c16c78f6_14.png,ondemand_texture_replace\MarioGalaxy\18217103376772544809.png
ObjectData\DinoPackun\tex1_128x128_2605a50a79338a8b_14.png,ondemand_texture_replace\MarioGalaxy\7208919955612096978.png
ObjectData\DinoPackun\tex1_256x128_a3f1b4636535d42d_14.png,ondemand_texture_replace\MarioGalaxy\16678790885183366282.png
ObjectData\DinoPackun\tex1_32x64_b72ddafd07ccc5af_14.png,ondemand_texture_replace\MarioGalaxy\10654916142928689578.png
ObjectData\DinoPackun\tex1_64x64_e147254aa94a8cd6_1.png,ondemand_texture_replace\MarioGalaxy\566958584741496728.png
ObjectData\DinoPackun2\tex1_128x128_0e6c5f3cf1990526_14.png,ondemand_texture_replace\MarioGalaxy\7016137744411045489.png
ObjectData\DinoPackun2\tex1_32x64_c9afb4018e1e484f_14.png,ondemand_texture_replace\MarioGalaxy\7115848597792124418.png
ObjectData\DinoPackunBattlePlanet\tex1_128x128_m_b0fa82f54b6d21bb_14.png,MarioGalaxy_Sub\6e17e2b8d9a6966b.png
ObjectData\DinoPackunBattlePlanet\tex1_128x128_m_b0fa82f54b6d21bb_14_mip1.png,MarioGalaxy_Sub\6e17e2b8d9a6966b_lod1.png
ObjectData\DinoPackunBattlePlanet\tex1_128x128_m_b0fa82f54b6d21bb_14_mip2.png,MarioGalaxy_Sub\6e17e2b8d9a6966b_lod2.png
ObjectData\DinoPackunBattlePlanet\tex1_128x128_m_b0fa82f54b6d21bb_14_mip3.png,MarioGalaxy_Sub\6e17e2b8d9a6966b_lod3.png
ObjectData\DinoPackunBattlePlanet\tex1_128x128_m_b0fa82f54b6d21bb_14_mip4.png,MarioGalaxy_Sub\6e17e2b8d9a6966b_lod4.png
ObjectData\DinoPackunBattlePlanet\tex1_256x256_1a6721ef1d9237ac_14.png,ondemand_texture_replace\MarioGalaxy\17193151460557560734.png
ObjectData\DinoPackunBattlePlanet\tex1_256x256_m_729d41ab51905390_14.png,MarioGalaxy_Sub\0713dd83a514ca3a.png
ObjectData\DinoPackunBattlePlanet\tex1_256x256_m_729d41ab51905390_14_mip1.png,MarioGalaxy_Sub\0713dd83a514ca3a_lod1.png
ObjectData\DinoPackunBattlePlanet\tex1_256x256_m_729d41ab51905390_14_mip2.png,MarioGalaxy_Sub\0713dd83a514ca3a_lod2.png
ObjectData\DinoPackunBattlePlanet\tex1_256x256_m_729d41ab51905390_14_mip3.png,MarioGalaxy_Sub\0713dd83a514ca3a_lod3.png
ObjectData\DinoPackunBattlePlanet\tex1_256x256_m_729d41ab51905390_14_mip4.png,MarioGalaxy_Sub\0713dd83a514ca3a_lod4.png
ObjectData\DinoPackunBattlePlanet\tex1_256x256_m_729d41ab51905390_14_mip5.png,MarioGalaxy_Sub\0713dd83a514ca3a_lod5.png
ObjectData\DinoPackunEggShell\tex1_256x128_0f105ba3134d7a45_14.png,ondemand_texture_replace\MarioGalaxy\165963951971539828.png
